Fluent Mappings
---------------

Sources scanned:

  None found

Conventions
-----------

Sources scanned:

  None found

Automapping
-----------

Skipped types:

  <>c__DisplayClass0             | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | NHAutoMvcDemo.Controllers.SimpleAccountController+<>c__DisplayClass0, NHAutoMvcDemo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
  <>c__DisplayClass1             | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Configuration.ZephyrConfig+<>c__DisplayClass1, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                       
  <>c__DisplayClass10            | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Domain.BaseObject+<>c__DisplayClass10, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                               
  <>c__DisplayClass5             | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Data.NHib.NHibernateSession+<>c__DisplayClass5, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                      
  <>c__DisplayClass7             | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Data.NHib.NHibernateSession+<>c__DisplayClass5+<>c__DisplayClass7, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null   
  <>f__AnonymousType0`2          | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | <>f__AnonymousType0`2, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                                      
  <>f__AnonymousType0`3          | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | <>f__AnonymousType0`3, NHAutoMvcDemo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                               
  <>f__AnonymousType1`2          | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | <>f__AnonymousType1`2, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                                      
  <Index>o__SiteContainer0       | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | NHAutoMvcDemo.Controllers.HomeController+<Index>o__SiteContainer0, NHAutoMvcDemo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null   
  AccountController              | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | NHAutoMvcDemo.Controllers.AccountController, NHAutoMvcDemo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                         
  AndSpecification`1             | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Specification.AndSpecification`1, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                    
  AssertionException             | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.DesignByContract.AssertionException, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                 
  AuditUpdateListener            | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Data.NHib.EventListeners.AuditUpdateListener, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                        
  AutoPersistenceModelGenerator  | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Data.NHib.AutoPersistenceModelGenerator, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                             
  BaseObject                     | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Domain.BaseObject, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                                   
  BaseObjectEqualityComparer`1   | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Domain.BaseObjectEqualityComparer`1, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                 
  BookMappingOverride            | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | NHAutoMvcDemo.DomainModels.MapOverrides.BookMappingOverride, NHAutoMvcDemo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null         
  ChangePasswordModel            | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | NHAutoMvcDemo.Models.ChangePasswordModel, NHAutoMvcDemo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                            
  Check                          | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.DesignByContract.Check, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                              
  DataConfig                     | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Configuration.DataConfig, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                            
  DbCommandProxy                 | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Data.NHib.ProfiledSqlCeDriver+DbCommandProxy, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                        
  DeletedFilter                  | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Data.NHib.Mapping.Filter.DeletedFilter, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                              
  DesignByContractException      | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.DesignByContract.DesignByContractException, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                          
  DomainSignatureAttribute       | Skipped by result of IAutomappingConfiguration.ShouldMap(Type)           | Zephyr.Domain.DomainSignatureAttribute, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                     
  Entity                         | Skipped by IgnoreBase                                                    | Zephyr.Domain.Entity, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                                       
  Entity                         | Skipped by IgnoreBase                                                    | Zephyr.Domain.Entity, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                                       
  Entity                         | Skipped by IgnoreBase                                                    | Zephyr.Domain.Entity, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                                       
  Entity                         | Skipped by IgnoreBase                                                    | Zephyr.Domain.Entity, Zephyr, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null                                                       
